"Number";"Name";"Deployment State";"Incident State";"SectionGeneral::1::ParentService";"SectionGeneral::1::Type";"SectionGeneral::1::Criticality";"SectionGeneral::1::Specification";"SectionGeneral::1::ServiceOwner::1";"SectionGeneral::1::ServiceOwner::2";"SectionGeneral::1::ServiceOwner::3";"SectionGeneral::1::ServiceOwner::4";"SectionGeneral::1::ServiceOwner::5";"SectionDependencies::1::RequiredService";"SectionDependencies::1::RequiredAsset";"SectionServiceCatalog::1::AssignedSLA"
;"User Account Management";"Production";"Operational";;"Other";"3-support process";"The Service Specification Sheet builds on the Service Level Requirements by comparing the requirements from the customer's point of view and how these requirements are met from a technical point of view. It is assumed that an IT service for customers (external service) is composed of internal IT services (internal services) or services purchased from the IT organization (third-party services)";"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";"Platinum"
;"Cloud Applications";"Production";"Operational";;"Other";"2-business critical";"The Service Specification Sheet builds on the Service Level Requirements by comparing the requirements from the customer's point of view and how these requirements are met from a technical point of view. It is assumed that an IT service for customers (external service) is composed of internal IT services (internal services) or services purchased from the IT organization (third-party services)";"[email]";"[email]";"[email]";"[email]";"[email]";"User Account Management";"office.example.com";"Platinum"
;"KIX.Cloud";"Production";"Operational";"Cloud Applications";"IT Operational";"1-existential";"The Service Specification Sheet builds on the Service Level Requirements by comparing the requirements from the customer's point of view and how these requirements are met from a technical point of view. It is assumed that an IT service for customers (external service) is composed of internal IT services (internal services) or services purchased from the IT organization (third-party services)";"[email]";"[email]";"[email]";"[email]";"[email]";"User Account Management";"office.example.com";"Platinum"
;"KIX.Self Service Portal";"Production";"Operational";"KIX.Cloud";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";"KIX.Cloud";"office.example.com";"Platinum"
;"Technical Services - Infrastructure";"Production";"Operational";;"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Print Server";"Production";"Operational";"Technical Services - Infrastructure";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Telephony/VOIP Server";"Production";"Operational";"Technical Services - Infrastructure";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"ddsrv008";
;"Baramundi";"Production";"Operational";"Technical Services - Infrastructure";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"ddsrv008";
;"Bacula";"Production";"Operational";"Technical Services - Infrastructure";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"openLDAP";"Production";"Operational";"Technical Services - Infrastructure";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"vmWare Esx";"Production";"Operational";"Technical Services - Infrastructure";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Webserver";"Production";"Operational";"Technical Services - Infrastructure";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Share";"Production";"Operational";"Technical Services - Infrastructure";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Mail/Groupware";"Production";"Operational";"Technical Services - Infrastructure";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Client-/Desktop Services";"Production";"Operational";;"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Workplace De-/Installation";"Production";"Operational";"Client-/Desktop Services";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"HW-Replacement";"Production";"Operational";"Client-/Desktop Services";"IT Operational";"4-none/minor";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Backup (Client)";"Production";"Operational";"Client-/Desktop Services";"IT Operational";"1-existential";;"[email]";"[email]";"[email]";"[email]";"[email]";"Bacula";"ddsrv009";
;"Recovery (Client)";"Production";"Operational";"Client-/Desktop Services";"IT Operational";"1-existential";;"[email]";"[email]";"[email]";"[email]";"[email]";"Bacula";"ddsrv009";
;"Printer Support";"Production";"Operational";"Client-/Desktop Services";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Print Server";"ddsrv009";
;"Toner/Cartridge Replacement";"Production";"Operational";"Printer Support";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Paper Refillment";"Production";"Operational";"Printer Support";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Device Replacement";"Production";"Operational";"Printer Support";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Print Server";;
;"External Data Provision";"Production";"Operational";"Client-/Desktop Services";"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Virtualization";"ddsrv007";
;"Mass Print";"Production";"Operational";"Client-/Desktop Services";"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Print Server";;
;"Media Mount";"Production";"Operational";"Client-/Desktop Services";"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Virtualization";"ddsrv007";
;"Communication and Colaboration";"Production";"Operational";;"IT Operational";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";"Telephony/VOIP Server";"office.example.com";
;"Telephone and Voicemail";"Production";"Operational";"Communication and Colaboration";"IT Operational";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";"Telephony/VOIP Server";"office.example.com";
;"Mobile Phone";"Production";"Operational";"Communication and Colaboration";"IT Operational";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";"Telephony/VOIP Server";"office.example.com";
;"Video Conferencing";"Production";"Operational";"Communication and Colaboration";"IT Operational";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";"Mail/Groupware";"office.example.com";
;"Document Share";"Production";"Operational";"Communication and Colaboration";"IT Operational";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";"Mail/Groupware";"office.example.com";
;"Software-/Application Services";"Production";"Operational";;"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Baramundi";"office.example.com";
;"De-/Installation";"Production";"Operational";"Software-/Application Services";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Baramundi";"office.example.com";
;"Backup (Application)";"Production";"Operational";"Software-/Application Services";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Bacula";"office.example.com";
;"Recovery (Application)";"Production";"Operational";"Software-/Application Services";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Bacula";"office.example.com";
;"Virtualization";"Production";"Operational";;"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"vmWare Esx";"office.example.com";
;"Instance Provisioning";"Production";"Operational";"Virtualization";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"vmWare Esx";"ddsrv007";
;"Instance Removal";"Production";"Operational";"Virtualization";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"vmWare Esx";"ddsrv007";
;"Instance Reconfiguration";"Production";"Operational";"Virtualization";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"vmWare Esx";"ddsrv007";
;"PW Reset";"Production";"Operational";"User Account Management";"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"openLDAP";"ddsrv008";
;"Account Creation";"Production";"Operational";"User Account Management";"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"openLDAP";"ddsrv008";
;"Account Deactivation";"Production";"Operational";"User Account Management";"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"openLDAP";"ddsrv008";
;"Account Locking";"Production";"Operational";"User Account Management";"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"openLDAP";"ddsrv008";
;"Professional Services";"Production";"Operational";;"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Guaranteeing";"Production";"Operational";"Professional Services";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Consulting";"Production";"Operational";"Professional Services";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Hardware";"Production";"Operational";"Consulting";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Software";"Production";"Operational";"Consulting";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Cost Estimation";"Production";"Operational";"Professional Services";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"SW-Development";"Production";"Operational";"Professional Services";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;"ddsrv007";
;"Content-Development";"Production";"Operational";"Professional Services";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Project Management";"Production";"Operational";"Professional Services";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Cause Analysis";"Production";"Operational";"Professional Services";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Product Development";"Production";"Operational";"Professional Services";"Other";"2-business critical";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Networking and Security Services";"Production";"Operational";;"IT Operational";"1-existential";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Security Incident Report";"Production";"Operational";"Networking and Security Services";"IT Operational";"1-existential";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"LAN Administration";"Production";"Operational";"Networking and Security Services";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Technical Services - Infrastructure";"office.example.com";
;"WAN Administration";"Production";"Operational";"Networking and Security Services";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Technical Services - Infrastructure";"office.example.com";
;"Contentfilter";"Production";"Operational";"Networking and Security Services";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";"Technical Services - Infrastructure";"office.example.com";
;"Web";"Production";"Operational";"Contentfilter";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Mail";"Production";"Operational";"Contentfilter";"IT Operational";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Firewall Setup";"Production";"Operational";"Contentfilter";"IT Operational";"1-existential";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"VPN Configuration";"Production";"Operational";"Contentfilter";"IT Operational";"1-existential";;"[email]";"[email]";"[email]";"[email]";"[email]";;"office.example.com";
;"Sales and Marketing";"Production";"Operational";;"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Event Organization";"Production";"Operational";"Sales and Marketing";"Other";"4-none/minor";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Lead Registration";"Production";"Operational";"Sales and Marketing";"Other";"4-none/minor";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Bid Proposal Management";"Production";"Operational";"Sales and Marketing";"Other";"4-none/minor";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Contact Management";"Production";"Operational";"Sales and Marketing";"Other";"3-support process";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Reference- and Success Story Management";"Production";"Operational";"Sales and Marketing";"Other";"4-none/minor";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"PR- and Social Media Communication";"Production";"Operational";"Sales and Marketing";"Other";"4-none/minor";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
;"Competitor Monitoring";"Production";"Operational";"Sales and Marketing";"Other";"4-none/minor";;"[email]";"[email]";"[email]";"[email]";"[email]";;;
